id_producto,nombre_producto,categoria,stock_actual,stock_minimo,proveedor
PROD-000103,Bicicleta,Deportes,31,39,Distribuidora Andina
PROD-002609,Sandalias,Calzado,31,38,Importaciones SAC
PROD-002803,Pelota,Deportes,31,40,Distribuidora Andina
PROD-000592,Lámpara,Hogar,32,40,Importaciones SAC
PROD-001914,Mochila,Accesorios,33,37,Importaciones SAC
PROD-004700,Correa,Accesorios,33,35,Adidas Perú
PROD-001232,Bicicleta,Deportes,34,36,Puma Retail
PROD-001831,Casaca,Ropa,34,35,Importaciones SAC
PROD-004803,Guantes,Deportes,35,35,Distribuidora Andina
PROD-000128,Silla,Hogar,37,38,Nike Perú
PROD-001649,Silla,Hogar,38,40,Importaciones SAC
PROD-002829,Zapatillas,Calzado,38,40,Adidas Perú
PROD-003129,Sandalias,Calzado,39,40,Puma Retail
